Date : 2025-03-24 14:44:14
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 391 files,  35346 codes, 2514 comments, 4040 blanks, all 41900 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/alberic/Documents/Cours/ramio_project/html/annotated.html                            | HTML       |         91 |          5 |          3 |         99 |
| /home/alberic/Documents/Cours/ramio_project/html/classAnimation-members.html               | HTML       |         82 |          5 |          4 |         91 |
| /home/alberic/Documents/Cours/ramio_project/html/classAnimation.html                       | HTML       |        391 |          5 |         37 |        433 |
| /home/alberic/Documents/Cours/ramio_project/html/classAudioManager-members.html            | HTML       |         92 |          5 |          4 |        101 |
| /home/alberic/Documents/Cours/ramio_project/html/classAudioManager.html                    | HTML       |        579 |          5 |         77 |        661 |
| /home/alberic/Documents/Cours/ramio_project/html/classBloc-members.html                    | HTML       |         83 |          5 |          4 |         92 |
| /home/alberic/Documents/Cours/ramio_project/html/classBloc.html                            | HTML       |        416 |          5 |         37 |        458 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocMystere-members.html             | HTML       |         97 |          5 |          4 |        106 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocMystere.html                     | HTML       |        476 |          5 |         51 |        532 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocSol-members.html                 | HTML       |         84 |          5 |          4 |         93 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocSol.html                         | HTML       |        153 |          5 |          8 |        166 |
| /home/alberic/Documents/Cours/ramio_project/html/classDrapeau-members.html                 | HTML       |         82 |          5 |          4 |         91 |
| /home/alberic/Documents/Cours/ramio_project/html/classDrapeau.html                         | HTML       |        152 |          5 |          9 |        166 |
| /home/alberic/Documents/Cours/ramio_project/html/classEnnemi-members.html                  | HTML       |         95 |          5 |          4 |        104 |
| /home/alberic/Documents/Cours/ramio_project/html/classEnnemi.html                          | HTML       |        589 |          5 |         66 |        660 |
| /home/alberic/Documents/Cours/ramio_project/html/classEntity-members.html                  | HTML       |         80 |          5 |          4 |         89 |
| /home/alberic/Documents/Cours/ramio_project/html/classEntity.html                          | HTML       |        350 |          5 |         32 |        387 |
| /home/alberic/Documents/Cours/ramio_project/html/classFinDeJeu-members.html                | HTML       |         89 |          5 |          4 |         98 |
| /home/alberic/Documents/Cours/ramio_project/html/classFinDeJeu.html                        | HTML       |        606 |          5 |         62 |        673 |
| /home/alberic/Documents/Cours/ramio_project/html/classLevel-members.html                   | HTML       |        104 |          5 |          4 |        113 |
| /home/alberic/Documents/Cours/ramio_project/html/classLevel.html                           | HTML       |        956 |          5 |        112 |      1,073 |
| /home/alberic/Documents/Cours/ramio_project/html/classLuigi-members.html                   | HTML       |        113 |          5 |          4 |        122 |
| /home/alberic/Documents/Cours/ramio_project/html/classLuigi.html                           | HTML       |        358 |          5 |         27 |        390 |
| /home/alberic/Documents/Cours/ramio_project/html/classMario-members.html                   | HTML       |        109 |          5 |          4 |        118 |
| /home/alberic/Documents/Cours/ramio_project/html/classMario.html                           | HTML       |        251 |          5 |         13 |        269 |
| /home/alberic/Documents/Cours/ramio_project/html/classMenu-members.html                    | HTML       |         90 |          5 |          4 |         99 |
| /home/alberic/Documents/Cours/ramio_project/html/classMenu.html                            | HTML       |        680 |          5 |         70 |        755 |
| /home/alberic/Documents/Cours/ramio_project/html/classObjetInteractif-members.html         | HTML       |         81 |          5 |          4 |         90 |
| /home/alberic/Documents/Cours/ramio_project/html/classObjetInteractif.html                 | HTML       |        178 |          5 |         14 |        197 |
| /home/alberic/Documents/Cours/ramio_project/html/classPiece-members.html                   | HTML       |         92 |          5 |          4 |        101 |
| /home/alberic/Documents/Cours/ramio_project/html/classPiece.html                           | HTML       |        456 |          5 |         47 |        508 |
| /home/alberic/Documents/Cours/ramio_project/html/classPlayer-members.html                  | HTML       |        108 |          5 |          4 |        117 |
| /home/alberic/Documents/Cours/ramio_project/html/classPlayer.html                          | HTML       |        858 |          5 |        100 |        963 |
| /home/alberic/Documents/Cours/ramio_project/html/classTuyau-members.html                   | HTML       |         89 |          5 |          4 |         98 |
| /home/alberic/Documents/Cours/ramio_project/html/classTuyau.html                           | HTML       |        300 |          5 |         26 |        331 |
| /home/alberic/Documents/Cours/ramio_project/html/classes.html                              | HTML       |        122 |          5 |          3 |        130 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_000002_000000.html                    | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_68267d1309a1af8e8297ef4c3efbcdba.html | HTML       |        109 |          5 |          3 |        117 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_88da8f59f673d16a753896b3a3be2cd2.html | HTML       |         73 |          5 |          3 |         81 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_d44c64559bbebec7f509842c48db8b23.html | HTML       |         95 |          5 |          3 |        103 |
| /home/alberic/Documents/Cours/ramio_project/html/doxygen.css                               | CSS        |      1,406 |         84 |        282 |      1,772 |
| /home/alberic/Documents/Cours/ramio_project/html/dynsections.js                            | JavaScript |         86 |         31 |         11 |        128 |
| /home/alberic/Documents/Cours/ramio_project/html/files.html                                | HTML       |         96 |          5 |          3 |        104 |
| /home/alberic/Documents/Cours/ramio_project/html/functions.html                            | HTML       |        123 |          5 |          4 |        132 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_b.html                          | HTML       |        117 |          5 |          4 |        126 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_c.html                          | HTML       |        104 |          5 |          4 |        113 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_d.html                          | HTML       |         84 |          5 |          4 |         93 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_e.html                          | HTML       |         86 |          5 |          4 |         95 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_enum.html                       | HTML       |         70 |          5 |          3 |         78 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_f.html                          | HTML       |         84 |          5 |          4 |         93 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_func.html                       | HTML       |        364 |          5 |         40 |        409 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_g.html                          | HTML       |        134 |          5 |          4 |        143 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_h.html                          | HTML       |         81 |          5 |          4 |         90 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_i.html                          | HTML       |        101 |          5 |          4 |        110 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_j.html                          | HTML       |         74 |          5 |          4 |         83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_l.html                          | HTML       |         83 |          5 |          4 |         92 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_m.html                          | HTML       |         95 |          5 |          4 |        104 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_n.html                          | HTML       |         71 |          5 |          4 |         80 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_o.html                          | HTML       |         87 |          5 |          4 |         96 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_p.html                          | HTML       |        101 |          5 |          4 |        110 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_r.html                          | HTML       |         77 |          5 |          4 |         86 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_s.html                          | HTML       |        118 |          5 |          4 |        127 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_t.html                          | HTML       |        131 |          5 |          4 |        140 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_u.html                          | HTML       |         82 |          5 |          4 |         91 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_v.html                          | HTML       |         75 |          5 |          4 |         84 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_vars.html                       | HTML       |        412 |          5 |         42 |        459 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_w.html                          | HTML       |         74 |          5 |          4 |         83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_y.html                          | HTML       |         74 |          5 |          4 |         83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_~.html                          | HTML       |         77 |          5 |          4 |         86 |
| /home/alberic/Documents/Cours/ramio_project/html/globals.html                              | HTML       |         93 |          5 |          3 |        101 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_defs.html                         | HTML       |         70 |          5 |          3 |         78 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_enum.html                         | HTML       |         76 |          5 |          3 |         84 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_func.html                         | HTML       |         73 |          5 |          3 |         81 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_vars.html                         | HTML       |         75 |          5 |          3 |         83 |
| /home/alberic/Documents/Cours/ramio_project/html/graph_legend.html                         | HTML       |        129 |          5 |          3 |        137 |
| /home/alberic/Documents/Cours/ramio_project/html/hierarchy.html                            | HTML       |         93 |          5 |          3 |        101 |
| /home/alberic/Documents/Cours/ramio_project/html/index.html                                | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/inherits.html                             | HTML       |        123 |          5 |          3 |        131 |
| /home/alberic/Documents/Cours/ramio_project/html/jquery.js                                 | JavaScript |          7 |         27 |          1 |         35 |
| /home/alberic/Documents/Cours/ramio_project/html/level1_8txt.html                          | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/level2_8txt.html                          | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/level3_8txt.html                          | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/main_8cpp.html                            | HTML       |        170 |          5 |          9 |        184 |
| /home/alberic/Documents/Cours/ramio_project/html/main_8cpp_source.html                     | HTML       |        327 |          5 |          3 |        335 |
| /home/alberic/Documents/Cours/ramio_project/html/menu.js                                   | JavaScript |         25 |         24 |          2 |         51 |
| /home/alberic/Documents/Cours/ramio_project/html/menudata.js                               | JavaScript |         81 |         22 |          1 |        104 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_0.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_0.js                           | JavaScript |         24 |          0 |          1 |         25 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_1.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_1.js                           | JavaScript |         23 |          0 |          1 |         24 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_10.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_10.js                          | JavaScript |         20 |          0 |          1 |         21 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_11.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_11.js                          | JavaScript |         24 |          0 |          1 |         25 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_12.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_12.js                          | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_13.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_13.js                          | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_14.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_14.js                          | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_15.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_15.js                          | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_16.html                        | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_16.js                          | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_2.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_2.js                           | JavaScript |         16 |          0 |          1 |         17 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_3.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_3.js                           | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_4.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_4.js                           | JavaScript |         14 |          0 |          1 |         15 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_5.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_5.js                           | JavaScript |         11 |          0 |          1 |         12 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_6.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_6.js                           | JavaScript |         27 |          0 |          1 |         28 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_7.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_7.js                           | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_8.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_8.js                           | JavaScript |         14 |          0 |          1 |         15 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_9.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_9.js                           | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_a.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_a.js                           | JavaScript |         13 |          0 |          1 |         14 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_b.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_b.js                           | JavaScript |         19 |          0 |          1 |         20 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_c.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_c.js                           | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_d.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_d.js                           | JavaScript |          9 |          0 |          1 |         10 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_e.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_e.js                           | JavaScript |         16 |          0 |          1 |         17 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_f.html                         | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_f.js                           | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_0.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_0.js                       | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_1.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_1.js                       | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_2.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_2.js                       | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_3.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_3.js                       | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_4.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_4.js                       | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_5.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_5.js                       | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_6.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_6.js                       | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_7.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_7.js                       | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_8.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_8.js                       | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_9.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_9.js                       | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/defines_0.html                     | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/defines_0.js                       | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_0.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_0.js                         | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_1.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_1.js                         | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_2.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_2.js                         | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_3.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_3.js                         | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_0.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_0.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_1.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_1.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_2.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_2.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_3.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_3.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_4.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_4.js                    | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_5.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_5.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_6.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_6.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_7.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_7.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_0.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_0.js                         | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_1.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_1.js                         | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_2.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_2.js                         | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_3.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_3.js                         | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_4.html                       | HTML       |         21 |          9 |          1 |         31 |
