Date : 2025-03-25 15:59:44
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 362 files,  -13690 codes, -1717 comments, 413 blanks, all -14994 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8cpp_source.html                          | HTML       |       -195 |         -5 |         -3 |       -203 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8h.html                                   | HTML       |       -105 |         -5 |         -3 |       -113 |
| /home/alberic/Documents/Cours/ramio_project/html/FinJeu_8h_source.html                            | HTML       |       -137 |         -5 |         -3 |       -145 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8cpp.html                                  | HTML       |       -132 |         -5 |         -7 |       -144 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8cpp_source.html                           | HTML       |       -542 |         -5 |         -3 |       -550 |
| /home/alberic/Documents/Cours/ramio_project/html/Level_8h_source.html                             | HTML       |       -201 |         -5 |         -3 |       -209 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8cpp.html                                   | HTML       |        -92 |         -5 |         -3 |       -100 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8cpp_source.html                            | HTML       |       -330 |         -5 |         -3 |       -338 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8h.html                                     | HTML       |       -153 |         -5 |         -6 |       -164 |
| /home/alberic/Documents/Cours/ramio_project/html/Menu_8h_source.html                              | HTML       |       -174 |         -5 |         -3 |       -182 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8cpp.html                                 | HTML       |       -128 |         -5 |         -7 |       -140 |
| /home/alberic/Documents/Cours/ramio_project/html/Player_8cpp_source.html                          | HTML       |       -457 |         -5 |         -3 |       -465 |
| /home/alberic/Documents/Cours/ramio_project/html/annotated.html                                   | HTML       |        -91 |         -5 |         -3 |        -99 |
| /home/alberic/Documents/Cours/ramio_project/html/classAnimation-members.html                      | HTML       |         -1 |          0 |          0 |         -1 |
| /home/alberic/Documents/Cours/ramio_project/html/classAnimation.html                              | HTML       |         -6 |          0 |         -2 |         -8 |
| /home/alberic/Documents/Cours/ramio_project/html/classAudioManager-members.html                   | HTML       |        -92 |         -5 |         -4 |       -101 |
| /home/alberic/Documents/Cours/ramio_project/html/classAudioManager.html                           | HTML       |        111 |          0 |          0 |        111 |
| /home/alberic/Documents/Cours/ramio_project/html/classBloc-members.html                           | HTML       |        -83 |         -5 |         -4 |        -92 |
| /home/alberic/Documents/Cours/ramio_project/html/classBloc.html                                   | HTML       |         24 |          0 |          0 |         24 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocMystere-members.html                    | HTML       |        -97 |         -5 |         -4 |       -106 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocMystere.html                            | HTML       |         28 |          0 |          0 |         28 |
| /home/alberic/Documents/Cours/ramio_project/html/classBlocSol-members.html                        | HTML       |        -84 |         -5 |         -4 |        -93 |
| /home/alberic/Documents/Cours/ramio_project/html/classDrapeau-members.html                        | HTML       |        -82 |         -5 |         -4 |        -91 |
| /home/alberic/Documents/Cours/ramio_project/html/classEnnemi-members.html                         | HTML       |        -95 |         -5 |         -4 |       -104 |
| /home/alberic/Documents/Cours/ramio_project/html/classEnnemi.html                                 | HTML       |         20 |          0 |          0 |         20 |
| /home/alberic/Documents/Cours/ramio_project/html/classEntity-members.html                         | HTML       |        -80 |         -5 |         -4 |        -89 |
| /home/alberic/Documents/Cours/ramio_project/html/classEntity.html                                 | HTML       |         42 |          0 |          0 |         42 |
| /home/alberic/Documents/Cours/ramio_project/html/classFinDeJeu-members.html                       | HTML       |        -89 |         -5 |         -4 |        -98 |
| /home/alberic/Documents/Cours/ramio_project/html/classFinDeJeu.html                               | HTML       |         47 |          0 |          0 |         47 |
| /home/alberic/Documents/Cours/ramio_project/html/classLevel-members.html                          | HTML       |       -104 |         -5 |         -4 |       -113 |
| /home/alberic/Documents/Cours/ramio_project/html/classLevel.html                                  | HTML       |        208 |          0 |          0 |        208 |
| /home/alberic/Documents/Cours/ramio_project/html/classLuigi-members.html                          | HTML       |       -113 |         -5 |         -4 |       -122 |
| /home/alberic/Documents/Cours/ramio_project/html/classLuigi.html                                  | HTML       |         84 |          0 |          0 |         84 |
| /home/alberic/Documents/Cours/ramio_project/html/classMario-members.html                          | HTML       |       -109 |         -5 |         -4 |       -118 |
| /home/alberic/Documents/Cours/ramio_project/html/classMario.html                                  | HTML       |         28 |          0 |          0 |         28 |
| /home/alberic/Documents/Cours/ramio_project/html/classMenu-members.html                           | HTML       |        -90 |         -5 |         -4 |        -99 |
| /home/alberic/Documents/Cours/ramio_project/html/classMenu.html                                   | HTML       |        124 |          0 |          0 |        124 |
| /home/alberic/Documents/Cours/ramio_project/html/classObjetInteractif-members.html                | HTML       |        -81 |         -5 |         -4 |        -90 |
| /home/alberic/Documents/Cours/ramio_project/html/classObjetInteractif.html                        | HTML       |         10 |          0 |          0 |         10 |
| /home/alberic/Documents/Cours/ramio_project/html/classPiece-members.html                          | HTML       |        -92 |         -5 |         -4 |       -101 |
| /home/alberic/Documents/Cours/ramio_project/html/classPiece.html                                  | HTML       |         18 |          0 |          0 |         18 |
| /home/alberic/Documents/Cours/ramio_project/html/classPlayer-members.html                         | HTML       |       -108 |         -5 |         -4 |       -117 |
| /home/alberic/Documents/Cours/ramio_project/html/classPlayer.html                                 | HTML       |        117 |          0 |          0 |        117 |
| /home/alberic/Documents/Cours/ramio_project/html/classTuyau-members.html                          | HTML       |        -89 |         -5 |         -4 |        -98 |
| /home/alberic/Documents/Cours/ramio_project/html/classTuyau.html                                  | HTML       |         51 |          0 |          0 |         51 |
| /home/alberic/Documents/Cours/ramio_project/html/classes.html                                     | HTML       |       -122 |         -5 |         -3 |       -130 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_000001_000000.html                           | HTML       |         69 |          5 |          3 |         77 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_000002_000000.html                           | HTML       |        -69 |         -5 |         -3 |        -77 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_88da8f59f673d16a753896b3a3be2cd2.html        | HTML       |        -73 |         -5 |         -3 |        -81 |
| /home/alberic/Documents/Cours/ramio_project/html/dir_d44c64559bbebec7f509842c48db8b23.html        | HTML       |        -95 |         -5 |         -3 |       -103 |
| /home/alberic/Documents/Cours/ramio_project/html/doxygen.css                                      | CSS        |     -1,406 |        -84 |       -282 |     -1,772 |
| /home/alberic/Documents/Cours/ramio_project/html/dynsections.js                                   | JavaScript |        -86 |        -31 |        -11 |       -128 |
| /home/alberic/Documents/Cours/ramio_project/html/files.html                                       | HTML       |         -1 |          0 |          0 |         -1 |
| /home/alberic/Documents/Cours/ramio_project/html/functions.html                                   | HTML       |       -123 |         -5 |         -4 |       -132 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_b.html                                 | HTML       |       -117 |         -5 |         -4 |       -126 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_c.html                                 | HTML       |       -104 |         -5 |         -4 |       -113 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_d.html                                 | HTML       |        -84 |         -5 |         -4 |        -93 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_e.html                                 | HTML       |        -86 |         -5 |         -4 |        -95 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_enum.html                              | HTML       |        -70 |         -5 |         -3 |        -78 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_f.html                                 | HTML       |        -84 |         -5 |         -4 |        -93 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_func.html                              | HTML       |         -3 |          0 |          0 |         -3 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_g.html                                 | HTML       |       -134 |         -5 |         -4 |       -143 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_h.html                                 | HTML       |        -81 |         -5 |         -4 |        -90 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_i.html                                 | HTML       |       -101 |         -5 |         -4 |       -110 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_j.html                                 | HTML       |        -74 |         -5 |         -4 |        -83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_l.html                                 | HTML       |        -83 |         -5 |         -4 |        -92 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_m.html                                 | HTML       |        -95 |         -5 |         -4 |       -104 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_n.html                                 | HTML       |        -71 |         -5 |         -4 |        -80 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_o.html                                 | HTML       |        -87 |         -5 |         -4 |        -96 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_p.html                                 | HTML       |       -101 |         -5 |         -4 |       -110 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_r.html                                 | HTML       |        -77 |         -5 |         -4 |        -86 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_s.html                                 | HTML       |         -3 |          0 |          0 |         -3 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_u.html                                 | HTML       |        -82 |         -5 |         -4 |        -91 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_v.html                                 | HTML       |        -75 |         -5 |         -4 |        -84 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_vars.html                              | HTML       |       -412 |         -5 |        -42 |       -459 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_w.html                                 | HTML       |        -74 |         -5 |         -4 |        -83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_y.html                                 | HTML       |        -74 |         -5 |         -4 |        -83 |
| /home/alberic/Documents/Cours/ramio_project/html/functions_~.html                                 | HTML       |        -77 |         -5 |         -4 |        -86 |
| /home/alberic/Documents/Cours/ramio_project/html/globals.html                                     | HTML       |        -93 |         -5 |         -3 |       -101 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_defs.html                                | HTML       |        -70 |         -5 |         -3 |        -78 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_enum.html                                | HTML       |        -76 |         -5 |         -3 |        -84 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_func.html                                | HTML       |        -73 |         -5 |         -3 |        -81 |
| /home/alberic/Documents/Cours/ramio_project/html/globals_vars.html                                | HTML       |        -75 |         -5 |         -3 |        -83 |
| /home/alberic/Documents/Cours/ramio_project/html/graph_legend.html                                | HTML       |       -129 |         -5 |         -3 |       -137 |
| /home/alberic/Documents/Cours/ramio_project/html/hierarchy.html                                   | HTML       |        -93 |         -5 |         -3 |       -101 |
| /home/alberic/Documents/Cours/ramio_project/html/index.html                                       | HTML       |        -69 |         -5 |         -3 |        -77 |
| /home/alberic/Documents/Cours/ramio_project/html/inherits.html                                    | HTML       |       -123 |         -5 |         -3 |       -131 |
| /home/alberic/Documents/Cours/ramio_project/html/jquery.js                                        | JavaScript |         -7 |        -27 |         -1 |        -35 |
| /home/alberic/Documents/Cours/ramio_project/html/level1_8txt.html                                 | HTML       |        -69 |         -5 |         -3 |        -77 |
| /home/alberic/Documents/Cours/ramio_project/html/level2_8txt.html                                 | HTML       |        -69 |         -5 |         -3 |        -77 |
| /home/alberic/Documents/Cours/ramio_project/html/level3_8txt.html                                 | HTML       |        -69 |         -5 |         -3 |        -77 |
| /home/alberic/Documents/Cours/ramio_project/html/main_8cpp.html                                   | HTML       |         57 |          0 |          0 |         57 |
| /home/alberic/Documents/Cours/ramio_project/html/main_8cpp_source.html                            | HTML       |       -327 |         -5 |         -3 |       -335 |
| /home/alberic/Documents/Cours/ramio_project/html/menu.js                                          | JavaScript |        -25 |        -24 |         -2 |        -51 |
| /home/alberic/Documents/Cours/ramio_project/html/menudata.js                                      | JavaScript |        -81 |        -22 |         -1 |       -104 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_0.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_0.js                                  | JavaScript |        -24 |          0 |         -1 |        -25 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_1.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_1.js                                  | JavaScript |        -23 |          0 |         -1 |        -24 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_10.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_10.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_11.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_12.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_13.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_14.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_15.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_16.html                               | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_2.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_2.js                                  | JavaScript |        -16 |          0 |         -1 |        -17 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_3.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_3.js                                  | JavaScript |         -5 |          0 |         -1 |         -6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_4.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_4.js                                  | JavaScript |        -14 |          0 |         -1 |        -15 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_5.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_5.js                                  | JavaScript |        -11 |          0 |         -1 |        -12 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_6.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_6.js                                  | JavaScript |        -27 |          0 |         -1 |        -28 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_7.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_7.js                                  | JavaScript |         -6 |          0 |         -1 |         -7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_8.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_8.js                                  | JavaScript |        -14 |          0 |         -1 |        -15 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_9.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_9.js                                  | JavaScript |         -5 |          0 |         -1 |         -6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_a.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_a.js                                  | JavaScript |         -3 |          0 |          0 |         -3 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_b.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_c.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_d.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_e.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/all_f.html                                | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_0.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_1.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_2.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_3.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_4.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_5.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_6.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_7.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_8.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/classes_9.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/defines_0.html                            | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_0.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_1.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_2.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enums_3.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_0.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_1.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_2.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_3.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_4.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_5.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_6.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/enumvalues_7.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_0.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_1.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_2.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_3.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_4.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_4.js                                | JavaScript |         -3 |          0 |          0 |         -3 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_5.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_6.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_7.html                              | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_0.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_1.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_10.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_11.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_12.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_2.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_3.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_4.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_5.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_6.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_7.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_8.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_9.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_a.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_b.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_c.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_d.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_e.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_f.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_f.js                            | JavaScript |         -1 |          0 |          0 |         -1 |
| /home/alberic/Documents/Cours/ramio_project/html/search/nomatches.html                            | HTML       |        -12 |          0 |         -1 |        -13 |
| /home/alberic/Documents/Cours/ramio_project/html/search/search.css                                | CSS        |       -220 |         -5 |        -47 |       -272 |
| /home/alberic/Documents/Cours/ramio_project/html/search/search.js                                 | JavaScript |       -688 |        -60 |        -67 |       -815 |
| /home/alberic/Documents/Cours/ramio_project/html/search/searchdata.js                             | JavaScript |        -33 |          0 |         -4 |        -37 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_0.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_1.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_10.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_11.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_12.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_13.html                         | HTML       |        -21 |         -9 |         -1 |        -31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_2.html                          | HTML       |        -21 |         -9 |         -1 |        -31 |
